make,model,mileage,fuel-type,first-registration,price
suzuki,ignis,unknown,2,new,19500
suzuki,ignis,65000,b,01-2017,16800
suzuki,ignis,52800,2,03-2017,16800
suzuki,ignis,unknown,2,new,19500
suzuki,ignis,unknown,2,new,20000
suzuki,ignis,unknown,2,new,18000
suzuki,ignis,68956,2,04-2019,16500
suzuki,ignis,unknown,2,new,18000
suzuki,ignis,unknown,2,new,20000
suzuki,ignis,unknown,2,new,18000
suzuki,ignis,unknown,2,new,18000
suzuki,ignis,unknown,2,new,20000
suzuki,ignis,10000,2,02-2021,15500
suzuki,ignis,47900,b,03-2018,12950
suzuki,ignis,unknown,2,new,15390
suzuki,ignis,49000,2,01-2020,12449
suzuki,ignis,53509,b,04-2019,14499
suzuki,ignis,85225,b,05-2018,11999
suzuki,ignis,20982,2,09-2020,14900
suzuki,ignis,11732,2,09-2020,16900
suzuki,ignis,130953,2,04-2018,11900
suzuki,ignis,51992,l,09-2018,13900
suzuki,ignis,86786,b,07-2017,13500
suzuki,ignis,39000,2,10-2020,13500
suzuki,ignis,unknown,2,new,15390
suzuki,ignis,29500,2,11-2020,16000
suzuki,ignis,1,2,10-2023,17390
suzuki,ignis,58467,b,02-2018,15400
suzuki,ignis,82382,l,06-2018,13900
suzuki,ignis,unknown,2,new,15390
suzuki,ignis,35035,2,06-2020,16400
suzuki,ignis,51086,2,07-2020,16400
suzuki,ignis,unknown,2,new,19650
suzuki,ignis,unknown,2,new,19650
suzuki,ignis,10,2,09-2023,19900
suzuki,ignis,unknown,2,new,20500
suzuki,ignis,76255,b,11-2018,13950
suzuki,ignis,124005,b,02-2003,4700
suzuki,ignis,105000,b,04-2005,3800
suzuki,ignis,130500,b,01-2004,4500
suzuki,ignis,11700,2,10-2022,17500
suzuki,ignis,44000,b,06-2019,13900
suzuki,ignis,50361,2,10-2018,13800
suzuki,ignis,158000,2,10-2018,12300
suzuki,ignis,52547,2,01-2019,16800
suzuki,ignis,12919,2,06-2020,15900
suzuki,ignis,unknown,2,new,19400
suzuki,ignis,54000,b,08-2017,15800
suzuki,ignis,unknown,2,new,16700
suzuki,ignis,26406,2,09-2020,15390
suzuki,ignis,unknown,2,new,21400
suzuki,ignis,19181,2,10-2021,15690
suzuki,ignis,120000,b,09-2017,13500
suzuki,ignis,unknown,2,new,20400
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,10212,2,04-2019,15999
suzuki,ignis,unknown,2,new,16450
suzuki,ignis,unknown,2,new,16700
suzuki,ignis,52547,2,01-2019,16800
suzuki,ignis,55000,2,02-2021,16900
suzuki,ignis,64825,2,10-2021,16950
suzuki,ignis,unknown,2,new,16980
suzuki,ignis,42700,b,02-2018,17000
suzuki,ignis,4400,2,07-2020,17000
suzuki,ignis,unknown,2,new,17460
suzuki,ignis,11700,2,10-2022,17500
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,53166,2,01-2018,18500
suzuki,ignis,unknown,2,new,19400
suzuki,ignis,19500,2,01-2021,19500
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,20200,2,11-2020,19950
suzuki,ignis,unknown,2,new,20400
suzuki,ignis,unknown,2,new,20900
suzuki,ignis,8700,2,09-2020,20950
suzuki,ignis,150,2,01-2023,21300
suzuki,ignis,5,2,01-2023,21300
suzuki,ignis,unknown,2,new,21400
suzuki,ignis,unknown,2,new,21500
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,10,2,01-2023,21950
suzuki,ignis,10,2,01-2023,22000
suzuki,ignis,unknown,2,new,22500
suzuki,ignis,20,2,01-2023,22700
suzuki,ignis,10,2,03-2023,22900
suzuki,ignis,800,2,07-2022,22950
suzuki,ignis,20,2,02-2023,23700
suzuki,ignis,20,2,04-2023,23700
suzuki,ignis,20,2,07-2022,23850
suzuki,ignis,20,2,11-2022,24450
suzuki,ignis,6585,2,09-2021,17900
suzuki,ignis,96500,b,01-2017,11900
suzuki,ignis,19000,b,10-2021,17000
suzuki,ignis,222000,b,08-2001,1800
suzuki,ignis,53000,2,10-2019,14900
suzuki,ignis,64500,2,02-2020,14800
suzuki,ignis,24903,2,11-2020,13900
suzuki,ignis,29616,2,07-2020,14200
suzuki,ignis,28737,2,05-2021,15120
suzuki,ignis,45500,b,05-2019,14200
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,unknown,2,new,16450
suzuki,ignis,31073,b,02-2017,9900
suzuki,ignis,50000,2,07-2020,12450
suzuki,ignis,31073,b,02-2017,11500
suzuki,ignis,87000,b,12-2017,11500
suzuki,ignis,46000,2,12-2020,12999
suzuki,ignis,62000,b,06-2017,10500
suzuki,ignis,34294,b,11-2020,15900
suzuki,ignis,36983,2,06-2020,14200
suzuki,ignis,41500,2,10-2020,15700
suzuki,ignis,187246,b,01-2008,3900
suzuki,ignis,92945,b,01-2020,12950
suzuki,ignis,29383,2,10-2020,14900
suzuki,ignis,46579,2,09-2021,14900
suzuki,ignis,36700,2,11-2021,14900
suzuki,ignis,28737,2,05-2021,15120
suzuki,ignis,19000,2,03-2017,15500
suzuki,ignis,41500,2,10-2020,15700
suzuki,ignis,28500,2,02-2019,15700
suzuki,ignis,34294,b,11-2020,15900
suzuki,ignis,36187,2,02-2021,16400
suzuki,ignis,unknown,2,new,16450
suzuki,ignis,unknown,2,new,16450
suzuki,ignis,31000,2,05-2021,16900
suzuki,ignis,unknown,2,new,17400
suzuki,ignis,8000,2,10-2020,17495
suzuki,ignis,10,2,09-2023,17920
suzuki,ignis,10,2,09-2023,17920
suzuki,ignis,10,2,09-2023,17920
suzuki,ignis,10,2,09-2023,17920
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,6000,2,07-2022,17990
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1000,2,12-2023,19800
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1500,2,07-2023,21500
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,30286,2,09-2020,14900
suzuki,ignis,19219,2,09-2020,14900
suzuki,ignis,140000,b,06-2005,3000
suzuki,ignis,11366,2,11-2021,15900
suzuki,ignis,79000,b,08-2018,13900
suzuki,ignis,2650,2,09-2022,16900
suzuki,ignis,57458,2,06-2020,15500
suzuki,ignis,157621,b,06-2008,4800
suzuki,ignis,38900,b,10-2019,17700
suzuki,ignis,206000,b,12-2004,2500
suzuki,ignis,10,2,12-2023,20900
suzuki,ignis,47000,2,08-2020,13000
suzuki,ignis,78610,2,02-2018,14300
suzuki,ignis,48200,b,06-2017,11900
suzuki,ignis,15500,2,08-2021,15600
suzuki,ignis,93000,b,04-2017,10400
suzuki,ignis,47000,b,10-2018,13990
suzuki,ignis,220000,b,06-2006,2500
suzuki,ignis,16629,2,07-2020,15300
suzuki,ignis,55416,b,04-2017,11790
suzuki,ignis,140000,b,12-2005,4150
suzuki,ignis,59823,2,04-2021,13490
suzuki,ignis,9408,2,06-2021,17200
suzuki,ignis,9000,2,05-2020,15900
suzuki,ignis,34000,2,07-2021,16900
suzuki,ignis,40000,2,04-2021,14900
suzuki,ignis,46881,2,11-2019,15500
suzuki,ignis,155000,b,06-2006,4750
suzuki,ignis,125000,b,12-2004,4400
suzuki,ignis,61030,2,02-2020,14214
suzuki,ignis,61030,2,02-2020,14214
suzuki,ignis,78610,2,02-2018,14300
suzuki,ignis,61122,2,04-2018,14799
suzuki,ignis,51284,2,12-2020,14800
suzuki,ignis,40000,2,04-2021,14900
suzuki,ignis,40000,2,04-2021,14900
suzuki,ignis,54000,2,07-2021,14900
suzuki,ignis,20456,2,11-2016,14900
suzuki,ignis,48753,b,05-2019,14900
suzuki,ignis,45682,2,10-2017,14950
suzuki,ignis,31000,2,04-2021,15000
suzuki,ignis,16629,2,07-2020,15300
suzuki,ignis,46881,2,11-2019,15500
suzuki,ignis,15500,2,08-2021,15600
suzuki,ignis,9000,2,05-2020,15900
suzuki,ignis,76900,2,05-2020,15900
suzuki,ignis,unknown,2,new,16390
suzuki,ignis,15500,2,03-2021,16500
suzuki,ignis,25000,2,05-2020,16500
suzuki,ignis,34000,2,07-2021,16900
suzuki,ignis,unknown,2,new,16900
suzuki,ignis,43661,b,06-2018,16990
suzuki,ignis,43661,b,06-2018,16990
suzuki,ignis,unknown,2,new,17000
suzuki,ignis,9408,2,06-2021,17200
suzuki,ignis,6295,2,11-2022,17450
suzuki,ignis,unknown,2,new,17650
suzuki,ignis,8428,2,06-2021,17950
suzuki,ignis,unknown,2,new,18500
suzuki,ignis,19557,2,01-2023,18790
suzuki,ignis,25100,2,03-2021,18790
suzuki,ignis,19193,2,04-2021,18900
suzuki,ignis,41,2,07-2023,18900
suzuki,ignis,11445,2,02-2022,18950
suzuki,ignis,unknown,2,new,19000
suzuki,ignis,unknown,2,new,19400
suzuki,ignis,0,2,new,19700
suzuki,ignis,unknown,2,new,19800
suzuki,ignis,unknown,2,new,19800
suzuki,ignis,unknown,2,new,19800
suzuki,ignis,13,b,10-2023,19900
suzuki,ignis,1,2,12-2023,19990
suzuki,ignis,7000,2,11-2021,20200
suzuki,ignis,unknown,2,new,20250
suzuki,ignis,unknown,2,new,20250
suzuki,ignis,unknown,2,new,20250
suzuki,ignis,unknown,2,new,20600
suzuki,ignis,unknown,2,new,20600
suzuki,ignis,unknown,2,new,20600
suzuki,ignis,unknown,2,new,20600
suzuki,ignis,10,2,11-2023,20897
suzuki,ignis,10,2,12-2023,20900
suzuki,ignis,unknown,2,new,21000
suzuki,ignis,unknown,2,new,21100
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,10,2,01-2024,21770
suzuki,ignis,45,2,12-2023,21900
suzuki,ignis,1,b,01-2024,23000
suzuki,ignis,37000,2,05-2018,15900
suzuki,ignis,80500,l,07-2020,15000
suzuki,ignis,10,2,05-2023,22800
suzuki,ignis,88363,2,03-2019,14950
suzuki,ignis,49385,l,05-2018,13300
suzuki,ignis,169000,b,07-2008,3500
suzuki,ignis,unknown,2,new,17000
suzuki,ignis,5000,2,06-2021,16000
suzuki,ignis,4130,2,03-2022,16900
suzuki,ignis,4130,2,03-2022,16900
suzuki,ignis,167000,b,10-2007,3800
suzuki,ignis,38400,2,08-2020,15800
suzuki,ignis,70718,b,12-2021,11500
suzuki,ignis,55202,2,02-2019,13900
suzuki,ignis,unknown,2,new,17000
suzuki,ignis,3474,2,06-2021,16300
suzuki,ignis,132110,d,04-2004,4200
suzuki,ignis,17097,2,05-2021,16300
suzuki,ignis,54304,2,12-2019,15490
suzuki,ignis,3381,2,03-2023,16950
suzuki,ignis,1,2,11-2023,19400
suzuki,ignis,64500,b,07-2017,16200
suzuki,ignis,1023,2,01-2019,17500
suzuki,ignis,unknown,2,new,18900
suzuki,ignis,unknown,2,new,17000
suzuki,ignis,1023,2,01-2019,17500
suzuki,ignis,unknown,2,new,18900
suzuki,ignis,1,2,11-2023,19400
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,unknown,2,new,18900
suzuki,ignis,76000,2,06-2021,13000
suzuki,ignis,42000,2,02-2021,14000
suzuki,ignis,32635,2,05-2020,16900
suzuki,ignis,79514,b,02-2017,13900
suzuki,ignis,unknown,2,new,17200
suzuki,ignis,35000,b,01-2017,12400
suzuki,ignis,105000,b,01-2019,12700
suzuki,ignis,unknown,2,new,16900
suzuki,ignis,31000,2,01-2021,16500
suzuki,ignis,180000,b,12-2001,2900
suzuki,ignis,35000,2,09-2020,16900
suzuki,ignis,153000,b,01-2007,5500
suzuki,ignis,unknown,2,new,15200
suzuki,ignis,44000,b,06-2019,13900
suzuki,ignis,61030,2,02-2020,14214
suzuki,ignis,29678,b,02-2021,16100
suzuki,ignis,66000,b,01-2019,13850
suzuki,ignis,100,2,10-2023,17950
suzuki,ignis,unknown,2,new,16700
suzuki,ignis,unknown,2,new,16900
suzuki,ignis,22800,2,07-2021,16250
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,32635,2,05-2020,16900
suzuki,ignis,unknown,2,new,16900
suzuki,ignis,unknown,2,new,16900
suzuki,ignis,35000,2,09-2020,16900
suzuki,ignis,unknown,2,new,17200
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,unknown,2,new,17950
suzuki,ignis,100,2,10-2023,17950
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,1,2,01-2024,18450
suzuki,ignis,unknown,b,new,18499
suzuki,ignis,53166,2,01-2018,18500
suzuki,ignis,1,2,06-2023,19900
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,1,2,01-2024,19950
suzuki,ignis,10,2,01-2024,21765
suzuki,ignis,7600,2,06-2021,16000
suzuki,ignis,57800,b,01-2018,16450
suzuki,ignis,60923,b,08-2019,16900
suzuki,ignis,63000,2,05-2018,16200
suzuki,ignis,15,2,11-2023,23300
suzuki,ignis,54900,b,08-2019,16950
suzuki,ignis,38000,2,03-2017,17000
suzuki,ignis,20300,2,06-2021,19600
suzuki,ignis,31900,b,06-2019,17900
suzuki,ignis,29400,2,05-2020,18500
suzuki,ignis,54730,b,06-2018,17300
suzuki,ignis,0,2,12-2023,22900
suzuki,ignis,unknown,2,new,21400
suzuki,ignis,1,2,09-2023,22450
suzuki,ignis,84000,b,10-2018,15900
suzuki,ignis,80500,2,01-2020,16000
suzuki,ignis,0,2,10-2023,22900
suzuki,ignis,1,2,07-2023,22800
suzuki,ignis,1,2,05-2023,22800
suzuki,ignis,42800,b,07-2017,16500
suzuki,ignis,0,2,12-2023,22900
suzuki,ignis,15,2,11-2023,23300
suzuki,ignis,56000,2,05-2019,15600
suzuki,ignis,41100,2,01-2020,14400
suzuki,ignis,unknown,2,new,16320
suzuki,ignis,16743,2,03-2021,17800
suzuki,ignis,30000,2,11-2020,17900
suzuki,ignis,40127,2,02-2017,14900
suzuki,ignis,58000,2,11-2019,15500
suzuki,ignis,5,2,09-2023,17920
suzuki,ignis,unknown,2,new,18120
suzuki,ignis,unknown,2,new,19400
suzuki,ignis,36000,2,02-2022,20200
suzuki,ignis,54475,b,09-2017,16900
suzuki,ignis,135000,2,06-2017,8200
suzuki,ignis,35116,b,12-2017,11900
suzuki,ignis,35116,b,07-2017,11500
suzuki,ignis,35116,b,07-2017,12000
suzuki,ignis,49385,l,05-2018,13300
suzuki,ignis,3381,2,03-2023,16950
suzuki,ignis,290,2,01-2022,20500
suzuki,ignis,33428,2,02-2021,18900
suzuki,ignis,11300,2,10-2021,16900
suzuki,ignis,45900,2,09-2020,13900
suzuki,ignis,24500,2,10-2019,13590
suzuki,ignis,47700,2,02-2017,12800
suzuki,ignis,28000,b,01-2020,16900
suzuki,ignis,78000,2,11-2020,14150
suzuki,ignis,25000,2,08-2021,16500
suzuki,ignis,72000,b,12-2008,6950
suzuki,ignis,15000,b,02-2018,17800
suzuki,ignis,24900,b,01-2017,15900
suzuki,ignis,28592,b,03-2019,17490
suzuki,ignis,1,b,01-2023,22993
suzuki,ignis,61030,2,02-2020,14214
suzuki,ignis,45000,b,08-2018,17500
suzuki,ignis,10,2,01-2024,21765
